city,province_id,province_name
Gananoque,ON,Ontario
Windsor,QC,Quebec
Smithers,BC,British Columbia
Tracadie,NB,New Brunswick
Meadow Lake,SK,Saskatchewan
Lanark Highlands,ON,Ontario
Sackville,NB,New Brunswick
Grand Falls,NB,New Brunswick
Armstrong,BC,British Columbia
Cochrane,ON,Ontario
La Ronge,SK,Saskatchewan
Marystown,NL,Newfoundland and Labrador
Sioux Lookout,ON,Ontario
Didsbury,AB,Alberta
Deer Lake,NL,Newfoundland and Labrador
Woodstock,NB,New Brunswick
Flin Flon,SK,Saskatchewan
Brokenhead,MB,Manitoba
Burton,NB,New Brunswick
Montréal-Ouest,QC,Quebec
Spallumcheen,BC,British Columbia
Westlock,AB,Alberta
Témiscouata-sur-le-Lac,QC,Quebec
Osoyoos,BC,British Columbia
Saint Marys,NB,New Brunswick
Hearst,ON,Ontario
Metchosin,BC,British Columbia
Wolfville,NS,Nova Scotia
Breslau,ON,Ontario
Stonewall,MB,Manitoba
Memramcook,NB,New Brunswick
Sainte-Anne-de-Bellevue,QC,Quebec
Stirling-Rawdon,ON,Ontario
Mont-Orford,QC,Quebec
Ste. Anne,MB,Manitoba
Espanola,ON,Ontario
West Elgin,ON,Ontario
Flin Flon (Part),MB,Manitoba
Grand Bay-Westfield,NB,New Brunswick
East Ferris,ON,Ontario
Neepawa,MB,Manitoba
North Huron,ON,Ontario
Saint-Germain-de-Grantham,QC,Quebec
Saint-Cyrille-de-Wendover,QC,Quebec
Chisasibi,QC,Quebec
Southwold,ON,Ontario
Chertsey,QC,Quebec
Shippagan,NB,New Brunswick
Lanoraie,QC,Quebec
Centre Hastings,ON,Ontario
Coverdale,NB,New Brunswick
Warwick,QC,Quebec
Hanwell,NB,New Brunswick
Napierville,QC,Quebec
Waterloo,QC,Quebec
Saint-Joseph-de-Beauce,QC,Quebec
White City,SK,Saskatchewan
Lucan Biddulph,ON,Ontario
Berthierville,QC,Quebec
Rivière-Rouge,QC,Quebec
Greenstone,ON,Ontario
Kindersley,SK,Saskatchewan
Saint-Denis-de-Brompton,QC,Quebec
Jasper,AB,Alberta
Barrhead,AB,Alberta
Melville,SK,Saskatchewan
Amqui,QC,Quebec
Saint-Mathias-sur-Richelieu,QC,Quebec
Tyendinaga,ON,Ontario
Iroquois Falls,ON,Ontario
Havelock-Belmont-Methuen,ON,Ontario
Cornwallis,MB,Manitoba
Saint-Boniface,QC,Quebec
Westbank,BC,British Columbia
Edenwold No. 158,SK,Saskatchewan
Cumberland,BC,British Columbia
Goulds,NL,Newfoundland and Labrador
Vanderhoof,BC,British Columbia
Château-Richer,QC,Quebec
Saint Stephen,NB,New Brunswick
Nipawin,SK,Saskatchewan
Battleford,SK,Saskatchewan
Hampton,NB,New Brunswick
Montréal-Est,QC,Quebec
Central Frontenac,ON,Ontario
Saint-Antonin,QC,Quebec
Saint-Jean-de-Matha,QC,Quebec
Headingley,MB,Manitoba
Seguin,ON,Ontario
Beresford,NB,New Brunswick
La Pocatière,QC,Quebec
Bowen Island,BC,British Columbia
Caraquet,NB,New Brunswick
Altona,MB,Manitoba
Roxton Pond,QC,Quebec
Saint-Étienne-des-Grès,QC,Quebec
Grand Forks,BC,British Columbia
New Maryland,NB,New Brunswick
Port Hardy,BC,British Columbia
Saint-Donat,QC,Quebec
Madawaska Valley,ON,Ontario
Deep River,ON,Ontario
Asphodel-Norwood,ON,Ontario
Red Lake,ON,Ontario
Métabetchouan-Lac-à-la-Croix,QC,Quebec
Maniwaki,QC,Quebec
Vermilion,AB,Alberta
Hastings Highlands,ON,Ontario
Prescott,ON,Ontario
Carstairs,AB,Alberta
Danville,QC,Quebec
Channel-Port aux Basques,NL,Newfoundland and Labrador
Lac-Etchemin,QC,Quebec
Saint-Jacques,QC,Quebec
Swan River,MB,Manitoba
Stellarton,NS,Nova Scotia
Northern Bruce Peninsula,ON,Ontario
L’Islet-sur-Mer,QC,Quebec
Carleton-sur-Mer,QC,Quebec
Sparwood,BC,British Columbia
Casselman,ON,Ontario
Oka,QC,Quebec
Callander,ON,Ontario
Amaranth,ON,Ontario
Marmora and Lake,ON,Ontario
Raymond,AB,Alberta
Morin-Heights,QC,Quebec
Dundas,NB,New Brunswick
Simonds,NB,New Brunswick
Crabtree,QC,Quebec
Bancroft,ON,Ontario
Saint-Tite,QC,Quebec
Howick,ON,Ontario
Dutton/Dunwich,ON,Ontario
New Richmond,QC,Quebec
Perth South,ON,Ontario
Claresholm,AB,Alberta
Baie-d’Urfé,QC,Quebec
Montague,ON,Ontario
Saint-André-Avellin,QC,Quebec
Saint-Ambroise-de-Kildare,QC,Quebec
East Angus,QC,Quebec
Rossland,BC,British Columbia
Mackenzie,BC,British Columbia
Golden,BC,British Columbia
Saint-Adolphe-d'Howard,QC,Quebec
Warwick,ON,Ontario
Bonnechere Valley,ON,Ontario
Pincher Creek,AB,Alberta
Alnwick,NB,New Brunswick
Saint-Prosper,QC,Quebec
Crossfield,AB,Alberta
Ormstown,QC,Quebec
Cardston,AB,Alberta
De Salaberry,MB,Manitoba
Grande Cache,AB,Alberta
Saint-Agapit,QC,Quebec
Fruitvale,BC,British Columbia
Saint-Ambroise,QC,Quebec
Westville,NS,Nova Scotia
Hay River,NT,Northwest Territories
Pasadena,NL,Newfoundland and Labrador
Mistissini,QC,Quebec
Studholm,NB,New Brunswick
Lorette,MB,Manitoba
Saint-Faustin--Lac-Carré,QC,Quebec
Morris-Turnberry,ON,Ontario
Placentia,NL,Newfoundland and Labrador
Saint-Pascal,QC,Quebec
Mulmur,ON,Ontario
Blind River,ON,Ontario
Dunham,QC,Quebec
High Level,AB,Alberta
Havre-Saint-Pierre,QC,Quebec
Saint-Anselme,QC,Quebec
Trois-Pistoles,QC,Quebec
Grande-Rivière,QC,Quebec
Malartic,QC,Quebec
Bonavista,NL,Newfoundland and Labrador
Prince Albert No. 461,SK,Saskatchewan
Saint-Maurice,QC,Quebec
Killarney - Turtle Mountain,MB,Manitoba
Woodlands,MB,Manitoba
Lewisporte,NL,Newfoundland and Labrador
Invermere,BC,British Columbia
Bifrost-Riverton,MB,Manitoba
Ascot Corner,QC,Quebec
Cartier,MB,Manitoba
Fossambault-sur-le-Lac,QC,Quebec
Sainte-Anne-des-Lacs,QC,Quebec
Saint-Sulpice,QC,Quebec
Penhold,AB,Alberta
Powassan,ON,Ontario
Highlands East,ON,Ontario
Saint-Alphonse-de-Granby,QC,Quebec
Sainte-Claire,QC,Quebec
Bright,NB,New Brunswick
Ellison,BC,British Columbia
Percé,QC,Quebec
Saint-Jean-Port-Joli,QC,Quebec
East Hawkesbury,ON,Ontario
Buckland No. 491,SK,Saskatchewan
Saint-André-d'Argenteuil,QC,Quebec
Saint-Côme--Linière,QC,Quebec
Marathon,ON,Ontario
Forestville,QC,Quebec
Compton,QC,Quebec
Shuniah,ON,Ontario
Inuvik,NT,Northwest Territories
Richmond,QC,Quebec
Lake Cowichan,BC,British Columbia
Saint-Gabriel-de-Valcartier,QC,Quebec
Gibbons,AB,Alberta
Sables-Spanish Rivers,ON,Ontario
Hillsburg-Roblin-Shell River,MB,Manitoba
Port Hawkesbury,NS,Nova Scotia
Three Hills,AB,Alberta
Kingston,NB,New Brunswick
Paspebiac,QC,Quebec
Saint-Thomas,QC,Quebec
Saint-Jean-Baptiste,QC,Quebec
Portneuf,QC,Quebec
Pictou,NS,Nova Scotia
Tisdale,SK,Saskatchewan
Lake of Bays,ON,Ontario
Bishops Falls,NL,Newfoundland and Labrador
WestLake-Gladstone,MB,Manitoba
Normandin,QC,Quebec
Mitchell,MB,Manitoba
Saint-Alphonse-Rodriguez,QC,Quebec
Beauséjour,MB,Manitoba
Dalhousie,NB,New Brunswick
Val-Morin,QC,Quebec
Lac du Bonnet,MB,Manitoba
Clermont,QC,Quebec
Virden,MB,Manitoba
Saint-Christophe-d'Arthabaska,QC,Quebec
Mont-Saint-Grégoire,QC,Quebec
Thurso,QC,Quebec
Wellington,NB,New Brunswick
Cedar,BC,British Columbia
Saint-Gabriel,QC,Quebec
Merrickville,ON,Ontario
Saint-Liboire,QC,Quebec
Dégelis,QC,Quebec
Morris,MB,Manitoba
Saint-Alexis-des-Monts,QC,Quebec
Cap-Saint-Ignace,QC,Quebec
Fort Macleod,AB,Alberta
Enderby,BC,British Columbia
Carman,MB,Manitoba
Saint-Anaclet-de-Lessard,QC,Quebec
Stoke,QC,Quebec
Adelaide-Metcalfe,ON,Ontario
Melancthon,ON,Ontario
Cap Santé,QC,Quebec
Saint-David-de-Falardeau,QC,Quebec
Harbour Grace,NL,Newfoundland and Labrador
Houston,BC,British Columbia
Springdale,NL,Newfoundland and Labrador
Pemberton,BC,British Columbia
Athabasca,AB,Alberta
Saint-Ferréol-les-Neiges,QC,Quebec
Laurentian Hills,ON,Ontario
Grand Valley,ON,Ontario
Senneterre,QC,Quebec
Saint-Mathieu-de-Beloeil,QC,Quebec
Sainte-Marie-Madeleine,QC,Quebec
Admaston/Bromley,ON,Ontario
North Algona Wilberforce,ON,Ontario
Errington,BC,British Columbia
Wawa,ON,Ontario
Sainte-Mélanie,QC,Quebec
Horton,ON,Ontario
Saint-Paul-d'Abbotsford,QC,Quebec
Saint-Michel,QC,Quebec
Botwood,NL,Newfoundland and Labrador
Coalhurst,AB,Alberta
Saint-Marc-des-Carrières,QC,Quebec
Stanstead,QC,Quebec
Sainte-Anne-de-Beaupré,QC,Quebec
Sainte-Luce,QC,Quebec
Saint-Joseph-de-Sorel,QC,Quebec
Rankin Inlet,NU,Nunavut
Kingsclear,NB,New Brunswick
Princeton,BC,British Columbia
La Loche,SK,Saskatchewan
Ferme-Neuve,QC,Quebec
Yamachiche,QC,Quebec
Adstock,QC,Quebec
Cowichan Bay,BC,British Columbia
Vanscoy No. 345,SK,Saskatchewan
Enniskillen,ON,Ontario
Royston,BC,British Columbia
Bonaventure,QC,Quebec
Pohénégamook,QC,Quebec
Saint-Isidore,QC,Quebec
Wakefield,NB,New Brunswick
Arviat,NU,Nunavut
Sainte-Marguerite-du-Lac-Masson,QC,Quebec
Saint-Prime,QC,Quebec
Kuujjuaq,QC,Quebec
Atikokan,ON,Ontario
Grenville-sur-la-Rouge,QC,Quebec
North Cypress-Langford,MB,Manitoba
Saint-Dominique,QC,Quebec
Macamic,QC,Quebec
Sainte-Anne-de-Sorel,QC,Quebec
Sundre,AB,Alberta
Rougemont,QC,Quebec
Piedmont,QC,Quebec
Grimshaw,AB,Alberta
Lac-des-Écorces,QC,Quebec
Markstay,ON,Ontario
Northeastern Manitoulin and the Islands,ON,Ontario
Pelican Narrows,SK,Saskatchewan
McDougall,ON,Ontario
Black Diamond,AB,Alberta
Saint-Pamphile,QC,Quebec
Bedford,QC,Quebec
Weedon-Centre,QC,Quebec
Lacolle,QC,Quebec
Saint-Gabriel-de-Brandon,QC,Quebec
Huntingdon,QC,Quebec
French River / Rivière des Français,ON,Ontario
Spaniards Bay,NL,Newfoundland and Labrador
Cocagne,NB,New Brunswick
Pilot Butte,SK,Saskatchewan
Saint-Bruno,QC,Quebec
Laurier-Station,QC,Quebec
Saint-Anicet,QC,Quebec
Cap-Chat,QC,Quebec
Sexsmith,AB,Alberta
Notre-Dame-de-Lourdes,QC,Quebec
Ville-Marie,QC,Quebec
Wickham,QC,Quebec
Shippegan,NB,New Brunswick
East Garafraxa,ON,Ontario
Unity,SK,Saskatchewan
Rimbey,AB,Alberta
High Prairie,AB,Alberta
Turner Valley,AB,Alberta
Hanna,AB,Alberta
Neuville,QC,Quebec
Fort Smith,NT,Northwest Territories
Maria,QC,Quebec
Saint-Chrysostome,QC,Quebec
Greater Madawaska,ON,Ontario
Berwick,NS,Nova Scotia
Saint-Damase,QC,Quebec
Disraeli,QC,Quebec
Meadow Lake No. 588,SK,Saskatchewan
Elkford,BC,British Columbia
Georgian Bay,ON,Ontario
Saint-Alexandre,QC,Quebec
Hérbertville,QC,Quebec
Moosomin,SK,Saskatchewan
Highlands,BC,British Columbia
North Kawartha,ON,Ontario
Sainte-Thècle,QC,Quebec
Fermont,QC,Quebec
Esterhazy,SK,Saskatchewan
Holyrood,NL,Newfoundland and Labrador
La Présentation,QC,Quebec
Beaverlodge,AB,Alberta
Sainte-Catherine-de-Hatley,QC,Quebec
Saint-Basile,QC,Quebec
Saint-Raphaël,QC,Quebec
Saint-Martin,QC,Quebec
Causapscal,QC,Quebec
Brigham,QC,Quebec
Sainte-Victoire-de-Sorel,QC,Quebec
Perry,ON,Ontario
Port-Daniel--Gascons,QC,Quebec
Rosetown,SK,Saskatchewan
Minnedosa,MB,Manitoba
Labelle,QC,Quebec
Lincoln,NB,New Brunswick
Black River-Matheson,ON,Ontario
Saint-Michel-des-Saints,QC,Quebec
Dufferin,MB,Manitoba
Saint-Victor,QC,Quebec
Sicamous,BC,British Columbia
Cap Pele,NB,New Brunswick
Kelsey,MB,Manitoba
"Killaloe, Hagarty and Richards",ON,Ontario
Alvinston,ON,Ontario
Trenton,NS,Nova Scotia
Lunenburg,NS,Nova Scotia
Saint-Éphrem-de-Beauce,QC,Quebec
Chase,BC,British Columbia
Léry,QC,Quebec
Assiniboia,SK,Saskatchewan
Tumbler Ridge,BC,British Columbia
Salisbury,NB,New Brunswick
Témiscaming,QC,Quebec
Magrath,AB,Alberta
Sainte-Geneviève-de-Berthier,QC,Quebec
Logy Bay-Middle Cove-Outer Cove,NL,Newfoundland and Labrador
Buctouche,NB,New Brunswick
Grand Manan,NB,New Brunswick
Sainte-Madeleine,QC,Quebec
Anmore,BC,British Columbia
Sainte-Croix,QC,Quebec
Algonquin Highlands,ON,Ontario
Valcourt,QC,Quebec
Gimli,MB,Manitoba
Saint George,NB,New Brunswick
Saint-Mathieu,QC,Quebec
Paquetville,NB,New Brunswick
Clearwater,BC,British Columbia
Addington Highlands,ON,Ontario
Lillooet,BC,British Columbia
Burin,NL,Newfoundland and Labrador
Grand Bank,NL,Newfoundland and Labrador
Waterville,QC,Quebec
Minto,NB,New Brunswick
Rosthern No. 403,SK,Saskatchewan
Mansfield-et-Pontefract,QC,Quebec
Saint-Denis,QC,Quebec
Gore,QC,Quebec
Outlook,SK,Saskatchewan
Saint-Gédéon-de-Beauce,QC,Quebec
Saint-Léonard-d'Aston,QC,Quebec
Fort-Coulonge,QC,Quebec
Albanel,QC,Quebec
St. Anthony,NL,Newfoundland and Labrador
Pessamit,QC,Quebec
Logan Lake,BC,British Columbia
Maskinongé,QC,Quebec
Saint-Charles-de-Bellechasse,QC,Quebec
Fogo Island,NL,Newfoundland and Labrador
Neebing,ON,Ontario
Port McNeill,BC,British Columbia
Hatley,QC,Quebec
East Broughton,QC,Quebec
Saint-Polycarpe,QC,Quebec
Deschambault,QC,Quebec
Canora,SK,Saskatchewan
Upper Miramichi,NB,New Brunswick
Tofino,BC,British Columbia
Hardwicke,NB,New Brunswick
Wendake,QC,Quebec
Saint-Côme,QC,Quebec
Waskaganish,QC,Quebec
Twillingate,NL,Newfoundland and Labrador
Saint-Quentin,NB,New Brunswick
Lebel-sur-Quévillon,QC,Quebec
Calmar,AB,Alberta
Nanton,AB,Alberta
Pierreville,QC,Quebec
New-Wes-Valley,NL,Newfoundland and Labrador
Pennfield Ridge,NB,New Brunswick
Northesk,NB,New Brunswick
West Interlake,MB,Manitoba
Biggar,SK,Saskatchewan
Kent,NB,New Brunswick
Maple Creek,SK,Saskatchewan
Wabana,NL,Newfoundland and Labrador
Bonfield,ON,Ontario
Saint-Gilles,QC,Quebec
Saint-Bernard,QC,Quebec
Sainte-Cécile-de-Milton,QC,Quebec
Saint-Roch-de-Richelieu,QC,Quebec
Burns Lake,BC,British Columbia
Redwater,AB,Alberta
Saint-Nazaire,QC,Quebec
Westfield Beach,NB,New Brunswick
Saltair,BC,British Columbia
Saint-Elzéar,QC,Quebec
Hinchinbrooke,QC,Quebec
Dundurn No. 314,SK,Saskatchewan
Saint-François-Xavier-de-Brompton,QC,Quebec
Papineauville,QC,Quebec
Prairie View,MB,Manitoba
Saint-Ignace-de-Loyola,QC,Quebec
Central Manitoulin,ON,Ontario
Glovertown,NL,Newfoundland and Labrador
Tofield,AB,Alberta
Madoc,ON,Ontario
Sainte-Anne-de-Sabrevois,QC,Quebec
Sainte-Anne-de-la-Pérade,QC,Quebec
Saint-Damien-de-Buckland,QC,Quebec
Baker Lake,NU,Nunavut
Saint-Ferdinand,QC,Quebec
Pouch Cove,NL,Newfoundland and Labrador
Britannia No. 502,SK,Saskatchewan
Saint-Fulgence,QC,Quebec
Digby,NS,Nova Scotia
Manouane,QC,Quebec
Saint-Gervais,QC,Quebec
Saint-Alexandre-de-Kamouraska,QC,Quebec
Saint-Marc-sur-Richelieu,QC,Quebec
Mandeville,QC,Quebec
Caplan,QC,Quebec
Allardville,NB,New Brunswick
Saint-Damien,QC,Quebec
Lac-Nominingue,QC,Quebec
Obedjiwan,QC,Quebec
Rama,SK,Saskatchewan
Deloraine-Winchester,MB,Manitoba
Oakland-Wawanesa,MB,Manitoba
Brenda-Waskada,MB,Manitoba
Russell-Binscarth,MB,Manitoba
Ellice-Archie,MB,Manitoba
Souris-Glenwood,MB,Manitoba
Riverdale,MB,Manitoba
Pembina,MB,Manitoba
Wallace-Woodworth,MB,Manitoba
Lorne,MB,Manitoba
Yellowhead,MB,Manitoba
Swan Valley West,MB,Manitoba
Grey,MB,Manitoba
Gilbert Plains,MB,Manitoba
Norfolk-Treherne,MB,Manitoba
Emerson-Franklin,MB,Manitoba
Sifton,MB,Manitoba
Grassland,MB,Manitoba
Louise,MB,Manitoba
Ste. Rose,MB,Manitoba
Cartwright-Roblin,MB,Manitoba
Mossey River,MB,Manitoba
Lakeshore,MB,Manitoba
Riding Mountain West,MB,Manitoba
Clanwilliam-Erickson,MB,Manitoba
Glenboro-South Cypress,MB,Manitoba
North Norfolk,MB,Manitoba
Reinland,MB,Manitoba
Minitonas-Bowsman,MB,Manitoba
Kippens,NL,Newfoundland and Labrador
Saint-Gédéon,QC,Quebec
Lumby,BC,British Columbia
Kingsey Falls,QC,Quebec
Provost,AB,Alberta
Saint-Charles,NB,New Brunswick
Swift Current No. 137,SK,Saskatchewan
Mattawa,ON,Ontario
Blucher,SK,Saskatchewan
L'Ascension-de-Notre-Seigneur,QC,Quebec
Bow Island,AB,Alberta
Barraute,QC,Quebec
One Hundred Mile House,BC,British Columbia
Saint-Liguori,QC,Quebec
Saint Mary,NB,New Brunswick
Saint-Patrice-de-Sherrington,QC,Quebec
Fox Creek,AB,Alberta
Lumsden No. 189,SK,Saskatchewan
Dawn-Euphemia,ON,Ontario
Chapleau,ON,Ontario
Saint-Esprit,QC,Quebec
Montague,PE,Prince Edward Island
Mashteuiatsh,QC,Quebec
Saint-François-du-Lac,QC,Quebec
Petit Rocher,NB,New Brunswick
Eel River Crossing,NB,New Brunswick
Millet,AB,Alberta
Ucluelet,BC,British Columbia
Vallée-Jonction,QC,Quebec
Manitouwadge,ON,Ontario
Wellington,ON,Ontario
Frontenac Islands,ON,Ontario
Point Edward,ON,Ontario
Picture Butte,AB,Alberta
Manners Sutton,NB,New Brunswick
