city,province_id,province_name
Fort Qu’Appelle,SK,Saskatchewan
Vulcan,AB,Alberta
Chetwynd,BC,British Columbia
Indian Head,SK,Saskatchewan
Wabush,NL,Newfoundland and Labrador
Saint-Fabien,QC,Quebec
Harrison Hot Springs,BC,British Columbia
Watrous,SK,Saskatchewan
North Frontenac,ON,Ontario
Lac-Supérieur,QC,Quebec
Les Escoumins,QC,Quebec
Richibucto,NB,New Brunswick
Terrasse-Vaudreuil,QC,Quebec
Rivière-Beaudette,QC,Quebec
Orkney No. 244,SK,Saskatchewan
Saint-Barthélemy,QC,Quebec
Komoka,ON,Ontario
Nisga'a,BC,British Columbia
Austin,QC,Quebec
Saint-Paul-de-l'Île-aux-Noix,QC,Quebec
Behchokò,NT,Northwest Territories
Saint-Cyprien-de-Napierville,QC,Quebec
Valleyview,AB,Alberta
Déléage,QC,Quebec
Potton,QC,Quebec
Sainte-Béatrix,QC,Quebec
Saint-Georges-de-Cacouna,QC,Quebec
Lakeview,BC,British Columbia
Sainte-Justine,QC,Quebec
Saint-Valérien-de-Milton,QC,Quebec
Saint-Cuthbert,QC,Quebec
Saint-Blaise-sur-Richelieu,QC,Quebec
Middleton,NS,Nova Scotia
Kamsack,SK,Saskatchewan
Carberry,MB,Manitoba
Saint-Joseph-de-Coleraine,QC,Quebec
Trinity Bay North,NL,Newfoundland and Labrador
Pointe-Lebel,QC,Quebec
Grenville,QC,Quebec
Saint-Michel-de-Bellechasse,QC,Quebec
Sainte-Angèle-de-Monnoir,QC,Quebec
Champlain,QC,Quebec
Sacré-Coeur-Saguenay,QC,Quebec
Saint-Louis,NB,New Brunswick
Saint-Lucien,QC,Quebec
Victoria,NL,Newfoundland and Labrador
Lumsden,SK,Saskatchewan
Saint-Robert,QC,Quebec
Armstrong,MB,Manitoba
Keremeos,BC,British Columbia
Regina Beach,SK,Saskatchewan
La Guadeloupe,QC,Quebec
Sutton,QC,Quebec
Saint Andrews,NB,New Brunswick
Saint-Placide,QC,Quebec
Grunthal,MB,Manitoba
Povungnituk,QC,Quebec
Pointe-des-Cascades,QC,Quebec
Deseronto,ON,Ontario
Lamont,AB,Alberta
Chambord,QC,Quebec
Maugerville,NB,New Brunswick
Dudswell,QC,Quebec
Nipissing,ON,Ontario
Shaunavon,SK,Saskatchewan
Wynyard,SK,Saskatchewan
Cambridge Bay,NU,Nunavut
Dalmeny,SK,Saskatchewan
Saint-Narcisse,QC,Quebec
Waswanipi,QC,Quebec
Inukjuak,QC,Quebec
Balgonie,SK,Saskatchewan
Piney,MB,Manitoba
Warfield,BC,British Columbia
Saint-Zacharie,QC,Quebec
Hemmingford,QC,Quebec
Saint-Pierre-de-l'Île-d'Orléans,QC,Quebec
Kensington,PE,Prince Edward Island
Shelburne,NS,Nova Scotia
Saint-Clet,QC,Quebec
Blumenort,MB,Manitoba
Brighton,NB,New Brunswick
Saint-Antoine,NB,New Brunswick
Northampton,NB,New Brunswick
Flat Rock,NL,Newfoundland and Labrador
Saint-Ours,QC,Quebec
Stephenville Crossing,NL,Newfoundland and Labrador
Sainte-Anne-de-la-Pocatière,QC,Quebec
Popkum,BC,British Columbia
Notre-Dame-du-Bon-Conseil,QC,Quebec
Fisher,MB,Manitoba
Sainte-Clotilde,QC,Quebec
Lantz,NS,Nova Scotia
Wicklow,NB,New Brunswick
Nouvelle,QC,Quebec
Wasagamack,MB,Manitoba
Rosthern,SK,Saskatchewan
Yamaska,QC,Quebec
Neguac,NB,New Brunswick
Saint-Antoine-de-Tilly,QC,Quebec
Igloolik,NU,Nunavut
Whitehead,MB,Manitoba
Saint-Élie-de-Caxton,QC,Quebec
Balmoral,NB,New Brunswick
Price,QC,Quebec
Rosedale,MB,Manitoba
Saint-Jacques-le-Mineur,QC,Quebec
Coombs,BC,British Columbia
Val-Joli,QC,Quebec
Southesk,NB,New Brunswick
Huron Shores,ON,Ontario
Saint-Antoine-sur-Richelieu,QC,Quebec
Saint-Pacôme,QC,Quebec
Saint-Stanislas-de-Kostka,QC,Quebec
Saint-Jacques,NB,New Brunswick
Frontenac,QC,Quebec
Stuartburn,MB,Manitoba
Sainte-Émélie-de-l'Énergie,QC,Quebec
Saint-Charles-sur-Richelieu,QC,Quebec
Nipigon,ON,Ontario
Witless Bay,NL,Newfoundland and Labrador
Sainte-Hélène-de-Bagot,QC,Quebec
Franklin Centre,QC,Quebec
Harbour Breton,NL,Newfoundland and Labrador
Mille-Isles,QC,Quebec
Naramata,BC,British Columbia
Lyster,QC,Quebec
Oakview,MB,Manitoba
Harrison Park,MB,Manitoba
Pond Inlet,NU,Nunavut
Sainte-Clotilde-de-Horton,QC,Quebec
Burford,ON,Ontario
Saint-Benoît-Labre,QC,Quebec
Terrace Bay,ON,Ontario
Maliotenam,QC,Quebec
Chapais,QC,Quebec
Saint-Honoré-de-Shenley,QC,Quebec
Cleveland,QC,Quebec
Messines,QC,Quebec
Saint-Laurent-de-l'Île-d'Orléans,QC,Quebec
Saint-Jean-de-Dieu,QC,Quebec
Massey Drive,NL,Newfoundland and Labrador
Nakusp,BC,British Columbia
Florenceville,NB,New Brunswick
Larouche,QC,Quebec
Fort St. James,BC,British Columbia
Saint-François-de-la-Rivière-du-Sud,QC,Quebec
Wabasca,AB,Alberta
Hilliers,BC,British Columbia
Perth,NB,New Brunswick
Eeyou Istchee Baie-James,QC,Quebec
Shellbrook No. 493,SK,Saskatchewan
Shawville,QC,Quebec
Lambton,QC,Quebec
Saint-Flavien,QC,Quebec
Boissevain,MB,Manitoba
Sainte-Marcelline-de-Kildare,QC,Quebec
Rivière-Blanche,QC,Quebec
Bay Bulls,NL,Newfoundland and Labrador
Saint-Félix-de-Kingsey,QC,Quebec
Upper Island Cove,NL,Newfoundland and Labrador
Sainte-Élisabeth,QC,Quebec
Ashcroft,BC,British Columbia
Clarkes Beach,NL,Newfoundland and Labrador
Falmouth,NS,Nova Scotia
Uashat,QC,Quebec
Saint-Bernard-de-Lacolle,QC,Quebec
Saint-Joseph,NB,New Brunswick
Belledune,NB,New Brunswick
Saint-Guillaume,QC,Quebec
Venise-en-Québec,QC,Quebec
Gambo,NL,Newfoundland and Labrador
Nauwigewauk,NB,New Brunswick
Humbermouth,NL,Newfoundland and Labrador
Springbrook,AB,Alberta
Saint-Paulin,QC,Quebec
Glenelg,NB,New Brunswick
Saint David,NB,New Brunswick
Saint-Albert,QC,Quebec
Matagami,QC,Quebec
Grindrod,BC,British Columbia
Springfield,NB,New Brunswick
Amherst,QC,Quebec
Carlyle,SK,Saskatchewan
Notre-Dame-du-Laus,QC,Quebec
Langham,SK,Saskatchewan
St. George,NB,New Brunswick
Wembley,AB,Alberta
"Macdonald, Meredith and Aberdeen Additional",ON,Ontario
Pinawa,MB,Manitoba
Windermere,BC,British Columbia
Saint-Tite-des-Caps,QC,Quebec
Hudson Bay,SK,Saskatchewan
"Brudenell, Lyndoch and Raglan",ON,Ontario
Gold River,BC,British Columbia
Saint-Casimir,QC,Quebec
Dunsmuir,BC,British Columbia
Frenchman Butte,SK,Saskatchewan
Gordon,NB,New Brunswick
Saint-Malachie,QC,Quebec
Southampton,NB,New Brunswick
Salluit,QC,Quebec
Pangnirtung,NU,Nunavut
Saint-Louis-de-Gonzague,QC,Quebec
Moosonee,ON,Ontario
Englehart,ON,Ontario
Saint-Urbain,QC,Quebec
Tring-Jonction,QC,Quebec
Wilton No. 472,SK,Saskatchewan
Denmark,NB,New Brunswick
Saint-Joachim,QC,Quebec
Torch River No. 488,SK,Saskatchewan
Saint-Théodore-d'Acton,QC,Quebec
L’ Îsle-Verte,QC,Quebec
Palmarolle,QC,Quebec
Bon Accord,AB,Alberta
Sussex Corner,NB,New Brunswick
Saint-Odilon-de-Cranbourne,QC,Quebec
Pipestone,MB,Manitoba
La Doré,QC,Quebec
Lac-au-Saumon,QC,Quebec
Wotton,QC,Quebec
Prairie Lakes,MB,Manitoba
Elk Point,AB,Alberta
St. François Xavier,MB,Manitoba
Shellbrook,SK,Saskatchewan
Wemindji,QC,Quebec
Cape Dorset,NU,Nunavut
Strong,ON,Ontario
Nobleford,AB,Alberta
Lappe,ON,Ontario
Pointe-aux-Outardes,QC,Quebec
Rivière-Héva,QC,Quebec
Scott,QC,Quebec
Godmanchester,QC,Quebec
Macklin,SK,Saskatchewan
Armour,ON,Ontario
Saint-Simon,QC,Quebec
Tingwick,QC,Quebec
Saint-Aubert,QC,Quebec
Saint-Mathieu-du-Parc,QC,Quebec
Saint-Ubalde,QC,Quebec
Creighton,SK,Saskatchewan
Faraday,ON,Ontario
Berthier-sur-Mer,QC,Quebec
Bayfield,ON,Ontario
Frampton,QC,Quebec
Barrière,BC,British Columbia
Chute-aux-Outardes,QC,Quebec
Lions Bay,BC,British Columbia
New Carlisle,QC,Quebec
Laird No. 404,SK,Saskatchewan
Saint-Majorique-de-Grantham,QC,Quebec
Petitcodiac,NB,New Brunswick
Canwood No. 494,SK,Saskatchewan
Wentworth-Nord,QC,Quebec
Bas Caraquet,NB,New Brunswick
Two Hills,AB,Alberta
Sainte-Ursule,QC,Quebec
Dawson,YT,Yukon
Nantes,QC,Quebec
Lac-aux-Sables,QC,Quebec
Stewiacke,NS,Nova Scotia
Vaudreuil-sur-le-Lac,QC,Quebec
Grahamdale,MB,Manitoba
Upham,NB,New Brunswick
St.-Charles,ON,Ontario
Cardwell,NB,New Brunswick
Amulet,QC,Quebec
L’Avenir,QC,Quebec
Hillsborough,NB,New Brunswick
Spiritwood No. 496,SK,Saskatchewan
Pointe-à-la-Croix,QC,Quebec
Hérouxville,QC,Quebec
Weldford,NB,New Brunswick
Reynolds,MB,Manitoba
St. Laurent,MB,Manitoba
L'Isle-aux-Allumettes,QC,Quebec
Emo,ON,Ontario
Sainte-Brigide-d'Iberville,QC,Quebec
Les Éboulements,QC,Quebec
Smooth Rock Falls,ON,Ontario
Bruederheim,AB,Alberta
Oxbow,SK,Saskatchewan
Telkwa,BC,British Columbia
Landmark,MB,Manitoba
Norton,NB,New Brunswick
Gjoa Haven,NU,Nunavut
Sainte-Barbe,QC,Quebec
Mayerthorpe,AB,Alberta
Ootischenia,BC,British Columbia
Saint-Louis-du-Ha! Ha!,QC,Quebec
Taylor,BC,British Columbia
Powerview-Pine Falls,MB,Manitoba
Ragueneau,QC,Quebec
Baie Verte,NL,Newfoundland and Labrador
Chisholm,ON,Ontario
Saint-Édouard,QC,Quebec
Charlo,NB,New Brunswick
Sorrento,BC,British Columbia
Burgeo,NL,Newfoundland and Labrador
Wadena,SK,Saskatchewan
St-Pierre-Jolys,MB,Manitoba
Richmond,NB,New Brunswick
Youbou,BC,British Columbia
Swan Hills,AB,Alberta
Wilkie,SK,Saskatchewan
Saint-Léonard,NB,New Brunswick
Rivière-Bleue,QC,Quebec
Noyan,QC,Quebec
Notre-Dame-du-Portage,QC,Quebec
Ile-à-la-Crosse,SK,Saskatchewan
Saint-Hugues,QC,Quebec
Sainte-Anne-du-Sault,QC,Quebec
La Conception,QC,Quebec
Vauxhall,AB,Alberta
Lamèque,NB,New Brunswick
Arborg,MB,Manitoba
Estevan No. 5,SK,Saskatchewan
Thessalon,ON,Ontario
L'Isle-aux-Coudres,QC,Quebec
Lanigan,SK,Saskatchewan
Elton,MB,Manitoba
Bowden,AB,Alberta
South Qu'Appelle No. 157,SK,Saskatchewan
Conestogo,ON,Ontario
Rosser,MB,Manitoba
Sainte-Lucie-des-Laurentides,QC,Quebec
Saint-Alexis,QC,Quebec
Roxton Falls,QC,Quebec
Montcalm,MB,Manitoba
Irishtown-Summerside,NL,Newfoundland and Labrador
Clarendon,QC,Quebec
Mervin No. 499,SK,Saskatchewan
Saint-Ludger,QC,Quebec
Coldwell,MB,Manitoba
Musquash,NB,New Brunswick
Racine,QC,Quebec
Osler,SK,Saskatchewan
Saint-Zénon,QC,Quebec
Saint-Armand,QC,Quebec
Saint-Édouard-de-Lotbinière,QC,Quebec
Alonsa,MB,Manitoba
Saint-Arsène,QC,Quebec
Listuguj,QC,Quebec
St. Joseph,ON,Ontario
Queensbury,NB,New Brunswick
Saint-Hubert-de-Rivière-du-Loup,QC,Quebec
Saint-Jude,QC,Quebec
La Minerve,QC,Quebec
Trécesson,QC,Quebec
Legal,AB,Alberta
Moonbeam,ON,Ontario
Notre-Dame-des-Pins,QC,Quebec
Saint-Alban,QC,Quebec
Saint-Pierre-les-Becquets,QC,Quebec
Beaver River,SK,Saskatchewan
Labrecque,QC,Quebec
Claremont,ON,Ontario
New Bandon,NB,New Brunswick
Sainte-Hénédine,QC,Quebec
L'Anse-Saint-Jean,QC,Quebec
Moose Jaw No. 161,SK,Saskatchewan
Bassano,AB,Alberta
Parrsboro,NS,Nova Scotia
St. George's,NL,Newfoundland and Labrador
Fort Simpson,NT,Northwest Territories
Akwesasne,QC,Quebec
Ignace,ON,Ontario
Teulon,MB,Manitoba
Peel,NB,New Brunswick
Miltonvale Park,PE,Prince Edward Island
St. Lawrence,NL,Newfoundland and Labrador
Oxford,NS,Nova Scotia
Minto-Odanah,MB,Manitoba
Saint-Valère,QC,Quebec
St. Alban's,NL,Newfoundland and Labrador
Kaleden,BC,British Columbia
Saint James,NB,New Brunswick
Saint-Norbert-d'Arthabaska,QC,Quebec
Manning,AB,Alberta
Glenella-Lansdowne,MB,Manitoba
Saint-Hilarion,QC,Quebec
Saint-Modeste,QC,Quebec
Saint-Siméon,QC,Quebec
Saint-Barnabé,QC,Quebec
Irricana,AB,Alberta
Saint Martins,NB,New Brunswick
Two Borders,MB,Manitoba
Bury,QC,Quebec
Lac-Bouchette,QC,Quebec
Saint-Lazare-de-Bellechasse,QC,Quebec
Saint-Michel-du-Squatec,QC,Quebec
Saint-Joachim-de-Shefford,QC,Quebec
Grand-Remous,QC,Quebec
Saint-Gabriel-de-Rimouski,QC,Quebec
Armstrong,ON,Ontario
Rogersville,NB,New Brunswick
Langenburg,SK,Saskatchewan
Sainte-Marie-Salomé,QC,Quebec
Saint-Cyprien,QC,Quebec
Centreville,NS,Nova Scotia
Maidstone,SK,Saskatchewan
Très-Saint-Sacrement,QC,Quebec
Hillsburgh,ON,Ontario
McAdam,NB,New Brunswick
Newcastle,NB,New Brunswick
Saints-Anges,QC,Quebec
Saint-Urbain-Premier,QC,Quebec
Centreville-Wareham-Trinity,NL,Newfoundland and Labrador
Alberton,PE,Prince Edward Island
Winnipeg Beach,MB,Manitoba
Sainte-Agathe-de-Lotbinière,QC,Quebec
Salmo,BC,British Columbia
Kipling,SK,Saskatchewan
Sagamok,ON,Ontario
Grande-Vallée,QC,Quebec
Bertrand,NB,New Brunswick
Mont-Carmel,QC,Quebec
Victoria,MB,Manitoba
Saint-Eugène,QC,Quebec
Notre-Dame-des-Neiges,QC,Quebec
Saint-André,NB,New Brunswick
Roland,MB,Manitoba
Saint-Léon-de-Standon,QC,Quebec
Hensall,ON,Ontario
Carnduff,SK,Saskatchewan
Greenwich,NB,New Brunswick
Carling,ON,Ontario
Eckville,AB,Alberta
Nain,NL,Newfoundland and Labrador
Foam Lake,SK,Saskatchewan
Sayabec,QC,Quebec
Laird,ON,Ontario
Sainte-Sabine,QC,Quebec
Tara,ON,Ontario
Saint-Maxime-du-Mont-Louis,QC,Quebec
Blanc-Sablon,QC,Quebec
Cobalt,ON,Ontario
South River,ON,Ontario
Hudson Bay No. 394,SK,Saskatchewan
Waldheim,SK,Saskatchewan
McKellar,ON,Ontario
Buffalo Narrows,SK,Saskatchewan
Ayer’s Cliff,QC,Quebec
Les Méchins,QC,Quebec
Sainte-Marguerite,QC,Quebec
Saint-Claude,QC,Quebec
Air Ronge,SK,Saskatchewan
Chipman,NB,New Brunswick
Weyburn No. 67,SK,Saskatchewan
Alberta Beach,AB,Alberta
Sainte-Jeanne-d'Arc,QC,Quebec
Sainte-Félicité,QC,Quebec
Girardville,QC,Quebec
Saint-Bruno-de-Guigues,QC,Quebec
Grenfell,SK,Saskatchewan
South Algonquin,ON,Ontario
Upton,QC,Quebec
Saint-Narcisse-de-Beaurivage,QC,Quebec
Plaisance,QC,Quebec
Roxton-Sud,QC,Quebec
St. Louis No. 431,SK,Saskatchewan
Noonan,NB,New Brunswick
Duchess,AB,Alberta
Saint-Frédéric,QC,Quebec
Saint-Narcisse-de-Rimouski,QC,Quebec
Atholville,NB,New Brunswick
Viking,AB,Alberta
Sioux Narrows-Nestor Falls,ON,Ontario
Repulse Bay,NU,Nunavut
Saint-Patrice-de-Beaurivage,QC,Quebec
Bentley,AB,Alberta
Durham,NB,New Brunswick
Sainte-Marthe,QC,Quebec
Notre-Dame-du-Nord,QC,Quebec
Beachburg,ON,Ontario
Pinehouse,SK,Saskatchewan
Saint-Aimé-des-Lacs,QC,Quebec
Wedgeport,NS,Nova Scotia
Lac-Drolet,QC,Quebec
Preeceville,SK,Saskatchewan
Maple Creek No. 111,SK,Saskatchewan
Harbour Main-Chapel's Cove-Lakeview,NL,Newfoundland and Labrador
Coleraine,QC,Quebec
Birch Hills,SK,Saskatchewan
Saint-Bonaventure,QC,Quebec
Saint-Wenceslas,QC,Quebec
Kerrobert,SK,Saskatchewan
Havelock,NB,New Brunswick
Eston,SK,Saskatchewan
Sainte-Geneviève-de-Batiscan,QC,Quebec
Saint-Justin,QC,Quebec
Saint-Norbert,QC,Quebec
Schreiber,ON,Ontario
Trochu,AB,Alberta
Botsford,NB,New Brunswick
Riviere-Ouelle,QC,Quebec
Stukely-Sud,QC,Quebec
Saint-Georges-de-Clarenceville,QC,Quebec
Plantagenet,ON,Ontario
Sainte-Thérèse-de-Gaspé,QC,Quebec
Sainte-Pétronille,QC,Quebec
Desbiens,QC,Quebec
Clyde River,NU,Nunavut
La Macaza,QC,Quebec
Souris,PE,Prince Edward Island
Kindersley No. 290,SK,Saskatchewan
Falher,AB,Alberta
Saint-Vallier,QC,Quebec
Melita,MB,Manitoba
Davidson,SK,Saskatchewan
Bristol,QC,Quebec
Mahone Bay,NS,Nova Scotia
Saint-Sylvestre,QC,Quebec
Taloyoak,NU,Nunavut
Onoway,AB,Alberta
Saint-Stanislas,QC,Quebec
Battle River No. 438,SK,Saskatchewan
Malpeque,PE,Prince Edward Island
Longue-Rive,QC,Quebec
Argyle,MB,Manitoba
Delisle,SK,Saskatchewan
Plaster Rock,NB,New Brunswick
Wilmot,NB,New Brunswick
Valemount,BC,British Columbia
Saint-Léonard-de-Portneuf,QC,Quebec
Longlaketon No. 219,SK,Saskatchewan
Papineau-Cameron,ON,Ontario
Assiginack,ON,Ontario
Brébeuf,QC,Quebec
Hudson Hope,BC,British Columbia
Baie-du-Febvre,QC,Quebec
Durham-Sud,QC,Quebec
Melbourne,QC,Quebec
Nipawin No. 487,SK,Saskatchewan
Duck Lake No. 463,SK,Saskatchewan
Oyen,AB,Alberta
Gravelbourg,SK,Saskatchewan
Lajord No. 128,SK,Saskatchewan
Hébertville,QC,Quebec
Lorrainville,QC,Quebec
Prince,ON,Ontario
Athens,ON,Ontario
Saint-René-de-Matane,QC,Quebec
Eastman,QC,Quebec
Kugluktuk,NU,Nunavut
Kedgwick,NB,New Brunswick
Wemotaci,QC,Quebec
Cookshire,QC,Quebec
Dorchester,NB,New Brunswick
Fortune,NL,Newfoundland and Labrador
Hamiota,MB,Manitoba
Gillam,MB,Manitoba
Grand View,MB,Manitoba
Dildo,NL,Newfoundland and Labrador
Laurierville,QC,Quebec
Ripon,QC,Quebec
Henryville,QC,Quebec
Gracefield,QC,Quebec
Chatsworth,ON,Ontario
McCreary,MB,Manitoba
Yamaska-Est,QC,Quebec
Rossburn,MB,Manitoba
Rothesay,NB,New Brunswick
Ethelbert,MB,Manitoba
Frelighsburg,QC,Quebec
Magnetawan,ON,Ontario